234	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,139976,158727,4874,1
235	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,160849,18789,238912,21014,164636,1
236	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,14828,201709,31551,15347,158727,4874,1
237	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,23592,17989,14828,51955,158727,4874,1
238	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,239934,17989,14828,51955,158727,4874,1
239	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,44155,137785,42651,102445,158727,4874,1
240	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,21335,22668,158727,4874,1
241	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,128318,85915,1
242	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,107509,85915,1
243	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,4444,10325,178180,42651,85915,5638,240343,4874,1
244	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,14828,201709,102445,175132,4874,77360,275,158727,1
245	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,239934,17989,14828,51955,4874,77360,275,158727,1
246	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,23592,17989,14828,51955,4874,77360,275,158727,1
247	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,44155,137785,42651,102445,4874,77360,275,158727,1
248	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,10325,71099,57313,164636,4874,77360,275,158727,1
249	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,175132,13581,21335,22668,4874,77360,275,158727,1
250	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,139976,3108,246652,4874,1
251	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,5492,13891,23592,107563,21014,1
252	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,14828,175132,23592,107563,21014,1
253	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,239934,17989,14828,51955,23592,107563,21014,1
254	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,139976,23592,107563,21014,1
255	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,5492,13891,7147,31551,85159,158727,21014,312,4874,271,1
256	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,5991,117399,23592,17989,7147,31551,85159,158727,21014,312,4874,271,1
257	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,25279,137785,7291,167138,3108,1146,43451,1
258	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,25279,137785,7291,167138,3108,2144,43451,1
259	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,44155,137785,42651,102445,4874,1
260	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,10325,71099,21335,22668,4874,1
261	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,10325,71099,57313,164636,4874,1
262	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,10325,71099,139976,4874,1
263	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,33222,85915,65530,17092,170247,147152,31742,33222,85915,65530,1
264	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,33222,85915,65530,13581,107563,57313,14841,33222,85915,65530,1
265	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,33222,85915,65530,19209,8216,21054,42651,14828,33222,85915,65530,1
266	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,33222,85915,65530,13585,137785,5696,87917,33222,85915,65530,1
267	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,33222,85915,65530,91638,14415,85915,27932,33222,85915,65530,1
268	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,33222,85915,65530,36129,4779,180682,164636,33222,85915,65530,1
269	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,33222,85915,65530,13581,107563,91638,14415,33222,85915,65530,1
270	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,33222,85915,65530,13581,107563,42651,33886,33222,85915,65530,1
271	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,33222,85915,65530,17092,170247,57313,14841,33222,85915,65530,1
272	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,33222,85915,65530,11823,137785,13581,164636,33222,85915,65530,1
273	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,33222,85915,65530,93937,160849,42651,21335,33222,85915,65530,1
274	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,33222,85915,65530,11823,137785,14841,27932,33222,85915,65530,1
275	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,33222,85915,65530,44155,17989,57313,14841,33222,85915,65530,1
276	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,5492,13891,69408,37944,63749,11929,1
277	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,5492,13891,240142,18275,63749,11929,1
278	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,10325,31551,10484,33886,63749,11929,1
279	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,19209,6124,19209,69408,37944,63749,11929,1
280	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,239562,13581,69408,37944,63749,51855,1
281	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,56010,11745,69408,37944,63749,11929,1
282	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,69408,37944,122404,63749,1
283	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,174522,85159,23872,232756,63749,11929,1
284	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,174522,85159,23872,232756,80848,9636,3862,1
285	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,174522,85159,69408,37944,240142,65446,1
286	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,174522,85159,69408,37944,14841,25565,1
287	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,174522,85159,69408,37944,63749,11929,1
288	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,56010,11745,10230,10230,126767,11929,1
289	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,10325,31551,10484,33886,126767,11929,1
290	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,10325,31551,13585,18789,63749,1
291	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,140343,18275,13585,18789,63749,1
292	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,14282,207793,13585,18789,63749,1
293	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,40514,207793,13585,18789,63749,1
294	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,19209,6124,19209,13585,18789,63749,1
295	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,174522,204392,13585,18789,63749,1
296	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,205776,4444,68456,65446,1
297	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,205776,140343,18275,65446,1
298	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,205776,243556,141408,40222,65446,1
299	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,205776,36661,22237,68456,65446,1
300	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,205776,5696,7291,18275,65446,1
301	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,205776,239656,169813,65446,1
302	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,23592,29702,77360,1
303	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,2445,239092,239656,169813,65446,1
304	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,104641,75373,220376,2176,11929,1
305	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,239656,169813,240142,18275,5718,15446,1
306	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,140343,18275,131422,241282,5718,15446,1
307	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,14282,207793,131422,241282,5718,15446,1
308	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,23592,63749,41115,6587,42215,1
309	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,140343,18275,131422,241282,47020,58331,3139,1
310	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,141452,40222,131422,241282,47020,58331,3139,1
311	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,11153,13581,5718,15446,47020,58331,3139,1
312	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,2445,239092,5718,15446,47020,58331,3139,1
313	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,40514,207793,240142,18275,47020,58331,3139,1
314	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,6450,3801,3801,160849,10230,10230,1
315	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,142719,85915,8422,14841,25565,160849,10230,10230,1
316	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,56010,11745,140343,18275,160849,10230,10230,1
317	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,56010,11745,14282,207793,160849,10230,10230,1
318	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,56010,11745,40514,207793,160849,10230,10230,1
319	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,56010,11745,11153,13581,160849,10230,10230,1
320	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,56010,11745,10230,10230,126767,11929,1
321	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,10325,31551,10484,33886,126767,11929,1
322	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,211179,2619,194267,11929,1
323	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,31540,48876,15404,92242,1
324	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,239562,13581,10230,10230,240142,65446,1
325	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,3108,5638,23035,239656,11929,1
326	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,25780,51855,23035,239656,11929,1
327	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,40222,40222,23035,239656,11929,1
328	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,123087,23035,239656,11929,1
329	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,70451,92242,31540,239656,11929,1
330	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,27932,82647,65446,1
331	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,239656,169813,2146,1
332	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,239656,169813,10325,11929,1
333	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,74990,56462,6450,63749,1
334	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,3139,14828,123087,1
335	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,11153,13581,18275,47020,58331,3139,1
336	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,11153,13581,18275,13585,42797,83413,1
337	259,8854,3411,139704,3178,23413,4444,5857,143248,2146,13051,29500,64966,32691,42215,1
338	259,8854,3411,139704,3178,23413,4444,5857,157175,2144,5696,87900,2619,194267,48876,224782,131422,1
339	259,8854,3411,139704,3178,23413,4444,5857,157175,2144,5696,87900,2619,30922,48876,224782,131422,1
340	259,8854,3411,139704,3178,23413,4444,5857,157175,2144,5696,87900,2619,194267,146406,48876,224782,131422,1
341	259,8854,3411,139704,3178,23413,4444,5857,157175,2144,5696,87900,14282,207793,48876,224782,131422,1
342	259,8854,3411,139704,3178,23413,4444,5857,157175,2144,5696,87900,31551,20887,239121,48876,224782,131422,1
343	259,8854,3411,139704,3178,23413,4444,5857,157175,2144,5696,87900,240960,6587,239121,48876,224782,131422,1
344	259,8854,3411,139704,3178,23413,4444,5857,157175,2144,5696,87900,28649,40222,239121,48876,224782,131422,1
345	259,8854,3411,139704,3178,23413,4444,5857,157175,2144,5696,87900,109726,78465,65946,48876,224782,131422,1
346	259,8854,3411,139704,3178,23413,4444,5857,157175,2144,5696,87900,133373,211179,48876,224782,131422,1
347	259,8854,3411,139704,3178,23413,4444,5857,157175,2144,5696,87900,109616,18275,48876,224782,131422,1
348	259,8854,3411,139704,3178,23413,4444,5857,157175,2144,5696,87900,2619,30922,31551,48876,224782,131422,1
349	259,8854,3411,139704,3178,23413,4444,5857,157175,2144,5696,87900,11823,184009,48876,224782,131422,1
350	259,8854,3411,139704,3178,23413,4444,5857,157175,2144,5696,87900,29527,48876,224782,131422,2092,57648,13058,1
351	259,8854,3411,139704,3178,23413,4444,5857,157175,2144,5696,87900,63749,18789,2176,10724,240968,23592,63749,48876,224782,131422,2092,57648,13058,1
352	259,8854,3411,139704,3178,23413,4444,5857,157175,2144,5696,87900,157175,2144,5696,87900,1
353	259,8854,3411,139704,3178,23413,8854,5857,2144,87900,226237,13581,42651,139976,77360,187559,5492,13891,226237,13581,42651,1
354	259,8854,3411,139704,3178,23413,8854,5857,2144,87900,226237,13581,42651,139976,77360,4805,107563,23872,107563,226237,13581,42651,1
355	259,8854,3411,139704,3178,23413,8854,5857,2144,87900,226237,13581,42651,139976,77360,73891,4421,25279,137785,226237,13581,42651,1
356	259,8854,3411,139704,3178,23413,8854,5857,2144,87900,226237,13581,42651,139976,77360,5991,117399,23592,17989,226237,13581,42651,1
357	259,8854,3411,139704,3178,23413,8854,5857,2144,87900,226237,13581,42651,139976,77360,23035,16019,23592,107563,226237,13581,42651,1
358	259,8854,3411,139704,3178,23413,8854,5857,2144,87900,226237,13581,42651,139976,77360,210533,239656,169813,226237,13581,42651,1
359	259,8854,3411,139704,3178,23413,8854,5857,2144,87900,226237,13581,42651,139976,77360,5938,70932,13581,107563,226237,13581,42651,1
360	259,8854,3411,139704,3178,23413,8854,5857,2144,87900,226237,13581,42651,139976,77360,159931,17092,170247,226237,13581,42651,1
361	259,8854,3411,139704,3178,23413,8854,5857,2144,87900,226237,13581,42651,139976,77360,119627,41969,2445,77360,226237,13581,42651,1
362	259,8854,3411,139704,3178,23413,8854,5857,2144,87900,226237,13581,42651,139976,77360,5492,13891,242772,242772,42651,1
363	259,8854,3411,139704,3178,23413,8854,5857,2144,87900,226237,13581,42651,139976,77360,23592,17989,242772,242772,42651,1
364	259,8854,3411,139704,3178,23413,8854,5857,2144,87900,226237,13581,42651,139976,77360,239656,169813,242772,242772,42651,1
365	259,8854,3411,139704,3178,23413,8854,5857,2144,87900,226237,13581,42651,139976,77360,13581,107563,242772,242772,42651,1
366	259,8854,3411,139704,3178,23413,8854,5857,2144,87900,226237,13581,42651,139976,77360,17092,170247,242772,242772,42651,1
367	259,8854,3411,139704,3178,23413,8854,5857,2144,87900,226237,13581,42651,139976,77360,23872,107563,242772,242772,42651,1
368	259,8854,3411,139704,3178,23413,8854,5857,2144,87900,226237,13581,42651,139976,77360,25279,137785,242772,242772,42651,1
369	259,8854,3411,139704,3178,23413,8854,5857,2144,87900,226237,13581,42651,139976,77360,23592,107563,242772,242772,42651,1
370	259,8854,3411,139704,3178,23413,8854,5857,2144,87900,226237,13581,42651,139976,77360,2445,77360,242772,242772,42651,1
371	259,8854,3411,139704,3178,23413,8854,5857,2144,87900,226237,13581,42651,139976,77360,338,4074,3411,13983,17989,5081,7213,1
372	259,8854,3411,139704,3178,23413,8854,5857,2144,87900,226237,13581,42651,139976,77360,42651,14828,6380,6141,1
373	259,8854,3411,139704,3178,23413,8854,5857,2144,87900,226237,13581,42651,139976,77360,238875,14428,14828,125536,241314,1
374	259,8854,3411,139704,3178,23413,8854,5857,2144,87900,226237,13581,42651,139976,77360,48259,102445,77360,12531,146406,51955,1
375	259,8854,3411,139704,3178,23413,8854,5857,2144,87900,226237,13581,42651,139976,77360,48259,14828,77360,12531,146406,51955,1
376	259,8854,3411,139704,3178,23413,8854,5857,2144,87900,226237,13581,42651,139976,77360,178280,4366,146406,1
377	259,8854,3411,139704,3178,23413,8854,5857,23872,107563,13581,87900,23872,107563,210640,23872,107563,13581,87900,5081,7213,1
378	259,8854,3411,139704,3178,23413,8854,5857,23872,107563,13581,87900,23872,107563,210640,23872,107563,210640,5081,7213,1
379	259,8854,3411,139704,3178,23413,8854,5857,23872,107563,13581,87900,23872,107563,210640,2146,70122,158652,31063,5081,7213,1
380	259,8854,3411,139704,3178,23413,8854,5857,23872,107563,13581,87900,23872,107563,210640,85915,80514,65530,1
381	259,8854,3411,139704,3178,23413,8854,5857,23872,107563,13581,87900,23872,107563,210640,180682,164636,42651,85915,80514,65530,1
382	259,8854,3411,139704,3178,23413,8854,5857,23872,107563,13581,87900,23872,107563,210640,42651,85915,42651,51955,80514,65530,1
383	259,8854,3411,139704,3178,23413,8854,5857,23872,107563,13581,87900,23872,107563,210640,29702,17989,240221,51955,85915,80514,65530,1
384	259,8854,3411,139704,3178,23413,8854,5857,23872,107563,13581,87900,23872,107563,210640,207034,137785,42651,85915,42651,51955,80514,65530,1
385	259,8854,3411,139704,3178,23413,8854,5857,23872,107563,13581,87900,23872,107563,210640,31588,7291,42651,85915,80514,65530,1
386	259,8854,3411,139704,3178,23413,8854,5857,23872,107563,13581,87900,23872,107563,210640,5991,10724,110606,42651,85915,42651,51955,80514,65530,1
387	259,8854,3411,139704,3178,23413,8854,5857,23872,107563,13581,87900,23872,107563,210640,91638,14415,85915,80514,65530,1
388	259,8854,3411,139704,3178,23413,8854,5857,66552,42651,6825,240910,8422,242201,42651,176317,25231,12462,42651,6825,240910,1
389	259,8854,3411,139704,3178,23413,8854,5857,66552,42651,6825,240910,8422,242201,42651,176317,8422,242201,42651,6587,65530,1
390	259,8854,3411,139704,3178,23413,8854,5857,66552,42651,6825,240910,8422,242201,42651,176317,42651,6825,18244,21846,240910,1
391	259,8854,3411,139704,3178,23413,8854,5857,66552,42651,6825,240910,8422,242201,42651,176317,42651,6825,57313,164636,240910,1
392	259,8854,3411,139704,3178,23413,8854,5857,66552,42651,6825,240910,8422,242201,42651,176317,42651,6825,28047,4654,240910,1
393	259,8854,3411,139704,3178,23413,8854,5857,66552,42651,6825,240910,8422,242201,42651,176317,42651,59108,197282,240910,1
394	259,8854,3411,139704,3178,23413,8854,5857,66552,42651,6825,240910,8422,242201,42651,176317,42651,6825,238777,14828,240910,1
395	259,8854,3411,139704,3178,23413,8854,5857,66552,42651,6825,240910,8422,242201,42651,176317,6380,6141,75411,4874,1
396	259,8854,3411,139704,3178,23413,8854,5857,66552,42651,6825,240910,8422,242201,42651,176317,6380,6141,128318,85915,1
397	259,8854,3411,139704,3178,23413,8854,5857,2144,107426,7704,139331,7147,31551,85159,14841,244634,158727,65530,1
398	259,8854,3411,139704,3178,23413,8854,5857,2144,107426,7704,139331,7147,31551,85159,57313,14841,158727,65530,1
399	259,8854,3411,139704,3178,23413,8854,5857,2144,107426,7704,139331,7147,31551,85159,5737,4366,14828,158727,65530,1
400	259,8854,3411,139704,3178,23413,8854,5857,2144,107426,7704,139331,7147,31551,85159,1146,22668,14828,158727,65530,1
401	259,8854,3411,139704,3178,23413,8854,5857,2144,107426,7704,139331,7147,31551,85159,21335,22668,158727,65530,1
402	259,8854,3411,139704,3178,23413,8854,5857,2144,107426,7704,139331,7147,31551,85159,170247,85159,158727,65530,1
403	259,8854,3411,139704,3178,23413,8854,5857,2144,107426,7704,139331,25231,12462,122404,14828,158727,65530,1
404	259,8854,3411,139704,3178,23413,8854,5857,2144,107426,7704,139331,13581,107563,122404,14828,158727,65530,1
405	259,8854,3411,139704,3178,23413,8854,5857,2144,107426,7704,139331,19209,8216,21054,122404,14828,158727,65530,1
406	259,8854,3411,139704,3178,23413,8854,5857,2144,107426,7704,139331,11823,42681,137785,122404,14828,158727,65530,1
407	259,8854,3411,139704,3178,23413,8854,5857,2144,107426,7704,139331,104641,75373,157621,28290,122404,14828,158727,65530,1
408	259,8854,3411,139704,3178,23413,8854,5857,2144,107426,7704,139331,838,4779,18803,71099,122404,14828,158727,65530,1
409	259,8854,3411,139704,3178,23413,8854,5857,2144,107426,7704,139331,75373,65446,122404,14828,158727,65530,1
410	259,8854,3411,139704,3178,23413,8854,5857,2144,107426,7704,139331,20887,9352,122404,14828,158727,65530,1
411	259,8854,3411,139704,3178,23413,8854,5857,5991,107426,240294,17989,5991,4779,87900,10695,14828,1
412	259,8854,3411,139704,3178,23413,8854,5857,5991,107426,240294,17989,5991,4779,163896,14828,14219,1
413	259,8854,3411,139704,3178,23413,8854,5857,5991,107426,240294,17989,1146,27630,13505,1
414	259,8854,3411,139704,3178,23413,8854,5857,5991,107426,240294,17989,5737,4366,14828,240294,23592,17989,1
415	259,8854,3411,139704,3178,23413,8854,5857,5991,107426,240294,17989,107563,137785,80514,14828,1
416	259,8854,3411,139704,3178,23413,8854,5857,5991,107426,240294,17989,23872,107563,244260,28047,1
417	259,8854,3411,139704,3178,23413,8854,5857,5991,107426,240294,17989,14828,201709,170247,2176,1
418	259,8854,3411,139704,3178,23413,8854,5857,5991,107426,240294,17989,196395,17693,14828,4654,1
419	259,8854,3411,139704,3178,23413,8854,5857,5991,107426,240294,17989,14828,4654,4643,32173,1
420	259,8854,3411,139704,3178,23413,8854,5857,5991,107426,240294,17989,14828,4654,101827,192479,210471,1
421	259,8854,3411,139704,3178,23413,8854,5857,5991,107426,240294,17989,23872,107563,13581,87900,1
422	259,8854,3411,139704,3178,23413,8854,5857,5991,107426,240294,17989,13581,10724,80514,14828,1
423	259,8854,3411,139704,3178,23413,8854,5857,5991,107426,240294,17989,2144,42651,240103,210471,21014,1
424	259,8854,3411,139704,3178,23413,8854,5857,5991,107426,240294,17989,107563,2176,42651,33886,1
425	259,8854,3411,139704,3178,23413,8854,5857,5991,107426,240294,17989,4643,92572,5696,87917,80514,68456,4654,1
426	259,8854,3411,139704,3178,23413,8854,5857,5991,107426,240294,17989,17081,4366,42651,33886,1
427	259,8854,3411,139704,3178,23413,8854,5857,2445,838,21929,122404,12188,65530,122404,12188,65530,1
428	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,3355,210640,76704,7291,6587,8618,1
429	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,5492,77360,107509,175132,6587,8618,1
430	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,3355,210640,57313,14841,6587,8618,1
431	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,5492,77360,14841,102445,6587,8618,1
432	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,5492,77360,57313,164636,6587,8618,1
433	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,72642,61832,4366,6587,8618,1
434	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,5492,77360,139976,21846,6587,8618,1
435	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,17092,170247,14841,244634,6587,8618,1
436	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,23592,17989,107509,175132,6587,8618,1
437	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,2445,77360,23592,17989,14828,175132,6587,8618,1
438	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,23592,17989,14841,244634,6587,8618,1
439	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,13585,61091,76704,7291,6380,139976,21846,6587,8618,1
440	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,13585,61091,76704,7291,6380,147152,33222,6587,8618,1
441	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,13585,61091,147152,33222,6380,139976,21846,6587,8618,1
442	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,57313,164636,6380,11748,1
443	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,57313,14841,51385,6380,11748,1
444	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,10325,71099,14841,244634,6380,11748,1
445	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,76704,7291,6380,11748,1
446	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,17081,4366,10724,6380,11748,1
447	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,240343,13581,164636,6380,11748,1
448	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,240343,42651,85915,6380,11748,1
449	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,42797,180797,51385,6380,11748,1
450	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,107509,85915,6380,11748,1
451	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,2445,91886,210471,6380,11748,1
452	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,242102,31551,73397,6380,11748,1
453	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,148136,17989,6380,11748,1
454	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,139976,21846,6380,11748,1
455	259,8854,3411,139704,3178,23413,8854,5857,72642,3355,210640,139976,6587,8618,2144,238777,14828,6380,11748,1
456	259,8854,3411,139704,3178,23413,8854,5857,17684,23373,23373,17684,4779,71099,180682,26608,33222,85915,65530,17684,4779,71099,154585,65530,1
457	259,8854,3411,139704,3178,23413,8854,5857,17684,23373,23373,17684,4779,71099,180682,26608,33222,85915,65530,15112,116859,71099,65530,1
458	259,8854,3411,139704,3178,23413,8854,5857,17684,23373,23373,17684,4779,71099,180682,26608,33222,85915,65530,64711,3108,207106,42651,65530,1
459	259,8854,3411,139704,3178,23413,8854,5857,17684,23373,23373,17684,4779,71099,180682,26608,33222,85915,65530,37244,188991,60601,21261,65530,1
460	259,8854,3411,139704,3178,23413,8854,5857,17684,23373,23373,17684,4779,71099,180682,26608,33222,85915,65530,11823,137785,42651,21335,65530,1
461	259,8854,3411,139704,3178,23413,8854,5857,17684,23373,23373,17684,4779,71099,180682,26608,33222,85915,65530,13581,210471,180682,164636,65530,1
